Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ECONST

Grammar

Rule 0     S' -> program
    FLOAT           reduce using rule 76 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    DOUBLE          reduce using rule 76 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    SIGNED          reduce using rule 76 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    UNSIGNED        reduce using rule 76 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    TYPEID          reduce using rule 76 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    CONST           reduce using rule 76 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    VOLATILE        reduce using rule 76 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    ENUM            reduce using rule 76 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    STRUCT          reduce using rule 76 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    UNION           reduce using rule 76 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    RPAREN          reduce using rule 76 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    EQUALS          reduce using rule 76 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    SEMI            reduce using rule 76 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    COMMA           reduce using rule 76 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    COLON           reduce using rule 76 (direct_declarator -> direct_declarator LPAREN RPAREN .)


state 100

    (89) identifier_list -> identifier .

    RPAREN          reduce using rule 89 (identifier_list -> identifier .)
    COMMA           reduce using rule 89 (identifier_list -> identifier .)


state 101

    (9) function_definition -> declarator enter_function_scope declaration_list . compound_statement
    (15) declaration_list -> declaration_list . declaration
    (121) compound_statement -> . LBRACE enter_scope insert_mode declaration_list lookup_mode statement_list leave_scope RBRACE
    (122) compound_statement -> . LBRACE enter_scope lookup_mode statement_list leave_scope RBRACE
    (123) compound_statement -> . LBRACE enter_scope insert_mode declaration_list lookup_mode leave_scope RBRACE
    (124) compound_statement -> . LBRACE RBRACE
    (12) declaration -> . declaration_specifiers init_declarator_list SEMI
    (13) declaration -> . declaration_specifiers SEMI
    (16) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (17) declaration_specifiers -> . type_specifier declaration_specifiers
    (18) declaration_specifiers -> . type_qualifier declaration_specifiers
    (19) declaration_specifiers -> . storage_class_specifier
    (20) declaration_specifiers -> . type_specifier
    (21) declaration_specifiers -> . type_qualifier
    (22) storage_class_specifier -> . AUTO
    (23) storage_class_specifier -> . REGISTER
    (24) storage_class_specifier -> . STATIC
    (25) storage_class_specifier -> . EXTERN
    (26) storage_class_specifier -> . TYPEDEF
    (27) type_specifier -> . VOID
    (28) type_specifier -> . CHAR
    (29) type_specifier -> . SHORT
    (30) type_specifier -> . INT
    (31) type_specifier -> . LONG
    (32) type_specifier -> . FLOAT
    (33) type_specifier -> . DOUBLE
    (34) type_specifier -> . SIGNED
    (35) type_specifier -> . UNSIGNED
    (36) type_specifier -> . struct_or_union_specifier
    (37) type_specifier -> . enum_specifier
    (38) type_specifier -> . TYPEID
    (39) type_qualifier -> . CONST
    (40) type_qualifier -> . VOLATILE
    (41) struct_or_union_specifier -> . struct_or_union identifier LBRACE struct_declaration_list RBRACE
    (42) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (43) struct_or_union_specifier -> . struct_or_union identifier
    (62) enum_specifier -> . ENUM identifier LBRACE enumerator_list RBRACE
    (63) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (64) enum_specifier -> . ENUM identifier
    (44) struct_or_union -> . STRUCT
    (45) struct_or_union -> . UNION

    LBRACE          shift and go to state 46
    AUTO            shift and go to state 22
    REGISTER        shift and go to state 40
    STATIC          shift and go to state 5
    EXTERN          shift and go to state 2
    TYPEDEF         shift and go to state 21
    VOID            shift and go to state 16
    CHAR            shift and go to state 32
    SHORT           shift and go to state 3
    INT             shift and go to state 27
    LONG            shift and go to state 1
    FLOAT           shift and go to state 29
    DOUBLE          shift and go to state 30
    SIGNED          shift and go to state 8
    UNSIGNED        shift and go to state 39
    TYPEID          shift and go to state 18
    CONST           shift and go to state 17
    VOLATILE        shift and go to state 6
    ENUM            shift and go to state 38
    STRUCT          shift and go to state 37
    UNION           shift and go to state 34

    enum_specifier                 shift and go to state 14
    type_qualifier                 shift and go to state 15
    compound_statement             shift and go to state 177
    struct_or_union_specifier      shift and go to state 10
    declaration_specifiers         shift and go to state 102
    declaration                    shift and go to state 176
    storage_class_specifier        shift and go to state 24
    struct_or_union                shift and go to state 26
    type_specifier                 shift and go to state 20

state 102

    (12) declaration -> declaration_specifiers . init_declarator_list SEMI
    (13) declaration -> declaration_specifiers . SEMI
    (48) init_declarator_list -> . init_declarator
    (49) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (50) init_declarator -> . declarator
    (51) init_declarator -> . declarator EQUALS initializer
    (69) declarator -> . pointer direct_declarator
    (70) declarator -> . direct_declarator
    (77) pointer -> . TIMES type_qualifier_list
    (78) pointer -> . TIMES
    (79) pointer -> . TIMES type_qualifier_list pointer
    (80) pointer -> . TIMES pointer
    (71) direct_declarator -> . identifier
    (72) direct_declarator -> . LPAREN declarator RPAREN
    (73) direct_declarator -> . direct_declarator LBRACKET constant_expression_option RBRACKET
    (74) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (75) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (76) direct_declarator -> . direct_declarator LPAREN RPAREN
    (209) identifier -> . ID

    SEMI            shift and go to state 59
    TIMES           shift and go to state 36
    LPAREN          shift and go to state 12
    ID              shift and go to state 31

    pointer                        shift and go to state 33
    init_declarator                shift and go to state 58
    direct_declarator              shift and go to state 4
    declarator                     shift and go to state 178
    init_declarator_list           shift and go to state 61
    identifier                     shift and go to state 41

state 103

    (14) declaration_list -> declaration .

    AUTO            reduce using rule 14 (declaration_list -> declaration .)
    REGISTER        reduce using rule 14 (declaration_list -> declaration .)
    STATIC          reduce using rule 14 (declaration_list -> declaration .)
    EXTERN          reduce using rule 14 (declaration_list -> declaration .)
    TYPEDEF         reduce using rule 14 (declaration_list -> declaration .)
    VOID            reduce using rule 14 (declaration_list -> declaration .)
    CHAR            reduce using rule 14 (declaration_list -> declaration .)
    SHORT           reduce using rule 14 (declaration_list -> declaration .)
    INT             reduce using rule 14 (declaration_list -> declaration .)
    LONG            reduce using rule 14 (declaration_list -> declaration .)
    FLOAT           reduce using rule 14 (declaration_list -> declaration .)
    DOUBLE          reduce using rule 14 (declaration_list -> declaration .)
    SIGNED          reduce using rule 14 (declaration_list -> declaration .)
    UNSIGNED        reduce using rule 14 (declaration_list -> declaration .)
    TYPEID          reduce using rule 14 (declaration_list -> declaration .)
    CONST           reduce using rule 14 (declaration_list -> declaration .)
    VOLATILE        reduce using rule 14 (declaration_list -> declaration .)
    ENUM            reduce using rule 14 (declaration_list -> declaration .)
    STRUCT          reduce using rule 14 (declaration_list -> declaration .)
    UNION           reduce using rule 14 (declaration_list -> declaration .)
    CASE            reduce using rule 14 (declaration_list -> declaration .)
    DEFAULT         reduce using rule 14 (declaration_list -> declaration .)
    LBRACE          reduce using rule 14 (declaration_list -> declaration .)
    IF              reduce using rule 14 (declaration_list -> declaration .)
    SWITCH          reduce using rule 14 (declaration_list -> declaration .)
    WHILE           reduce using rule 14 (declaration_list -> declaration .)
    FOR             reduce using rule 14 (declaration_list -> declaration .)
    DO              reduce using rule 14 (declaration_list -> declaration .)
    GOTO            reduce using rule 14 (declaration_list -> declaration .)
    CONTINUE        reduce using rule 14 (declaration_list -> declaration .)
    BREAK           reduce using rule 14 (declaration_list -> declaration .)
    RETURN          reduce using rule 14 (declaration_list -> declaration .)
    ID              reduce using rule 14 (declaration_list -> declaration .)
    PLUSPLUS        reduce using rule 14 (declaration_list -> declaration .)
    MINUSMINUS      reduce using rule 14 (declaration_list -> declaration .)
    SIZEOF          reduce using rule 14 (declaration_list -> declaration .)
